name,artist,id,popularity,search_tag,danceability,energy,valence,tempo,acousticness,instrumentalness,is_synthetic
Sahiba,Aditya Rikhari,0eLtIxPRNJfsmehITZ1qaJ,89,genre:pop year:2023,0.8208254085305335,0.6025392682067984,0.6053441390001344,109.41711254286037,0.7413304524988019,0.16555100870327966,True
Haegeum,Agust D,4bjN59DRXFRxBE1g5ne6B1,88,genre:pop year:2023,0.6643153928388845,0.6802134320529808,0.6346634929024768,115.17794954797854,0.02388485758613812,0.11356334547556958,True
Pehle Bhi Main,Vishal Mishra,7yDHHVKLbvDmVw1XXhDDIO,75,genre:pop year:2023,0.6144286583009643,0.8083701593673972,0.6297274398679626,127.58348479739789,0.1974565897405779,0.029471904571240968,True
Jee Ni Lagda,Karan Aujla,1Er6TEtbyuW1b9QtBVkggD,71,genre:pop year:2023,0.7283971398504683,0.7855394175756916,0.6055794598095745,126.78875305050458,0.14567462303349443,0.21956029504110194,True
Softly,Karan Aujla,0YQJoDL6f46J0n1rOVkpxJ,78,genre:pop year:2023,0.7293699580958841,0.7535286971189623,0.6207516079882477,129.61729034421276,0.16634865995599568,0.21644467893670166,True
Gali Mein Maal Ail Ba,Arvind Akela Kallu Ji,2cigQ7eiixyY0RemZUZmh4,67,genre:pop year:2023,0.8554474027559799,0.6198172024854463,0.6488372997730295,119.33315106942851,0.9807595290660478,0.043097563096244726,True
Husn,Anuv Jain,0TL0LFcwIBF5eX7arDIKxY,80,genre:pop year:2023,0.67540364331826,0.7191323805989804,0.7908552038215328,118.03796520335615,0.9189366700927729,0.22582131381588055,True
लिख देगा के Jaani,Gold E Gill,7gjaJ3UDCITdzclyDd30gC,65,genre:pop year:2023,0.7270102053268507,0.6662015582849273,0.811195565601341,102.30730032504908,0.3047253142346521,0.18832538517138867,True
Lalkara,Diljit Dosanjh,2oenSXLDbWVaaL7QjSGYj5,71,genre:pop year:2023,0.6794744979703405,0.8753085161745597,0.7117466887371604,128.71056089266548,0.690538826034899,0.2949279730447759,True
Mote Peg,Sumit Parta,6y5jB5AYAtwXZsKbb4IwBz,65,genre:pop year:2023,0.740909525155143,0.66054612067566,0.6406526899105924,111.02084125106646,0.3421968011544426,0.018498085620346993,True
"O Bedardeya (From ""Tu Jhoothi Main Makkaar"")",Pritam,0czcoKJbJt08NqKrvSbbz7,67,genre:pop year:2023,0.7145682567791722,0.6673750624585131,0.7135060700189769,107.93592483738011,0.23495965853045642,0.010923155544242268,True
California Love,Cheema Y,610keNiNVTIkYD0CqeSerg,75,genre:pop year:2023,0.8239637696232667,0.7542755788015467,0.8575132611523409,125.2672499113769,0.9255250116542318,0.12996233290989334,True
"Kurchi Madathapetti (From ""Guntur Kaaram"")(Telugu)",Thaman S,0hY9eA74QrMCJuWEx7fo9y,70,genre:pop year:2023,0.8400436460642615,0.6675061190085262,0.7325979347477246,121.28171382491952,0.6877829677558965,0.0506477966960427,True
True Stories,AP Dhillon,28lvraTNIN8qiTpoIK7m8Z,67,genre:pop year:2023,0.7916550810431957,0.8508382792646656,0.868507218195814,124.41276473469794,0.3709116523122943,0.1910925809747527,True
"Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")",Pritam,2vPrBucKCfKmafHhSfJ2pt,69,genre:pop year:2023,0.8237155304212094,0.8516275554223763,0.6722765004986486,128.1640493658362,0.8657867958552373,0.09492581510401978,True
Anyway,Cheema Y,1nx8lXVoB0vskUgrqvdleN,67,genre:pop year:2023,0.7678303628500922,0.8358499892368871,0.8073863230844396,107.12312315822359,0.02541536600839789,0.2713695789303938,True
Kale Kagaz,Amanraj Gill,2flIe6QBXICCb4JEjtDhx0,68,genre:pop year:2023,0.6582538034344895,0.8535214724241653,0.8934036996574111,102.96606913740345,0.4510400520927381,0.29454731843131676,True
System Pe System,R Maan,6cVKqUSsDm9iZ3fKwRm6jn,67,genre:pop year:2023,0.8075913345846475,0.8098992915186694,0.8969479753843116,104.30657830464322,0.6739098816554916,0.23897365416731756,True
Bachke Bachke (feat. Yarah),Karan Aujla,2uWZ7EGddFlA1DJ3Rzzvs2,69,genre:pop year:2023,0.6409397641432631,0.8293353503630533,0.8856963251602845,119.66201125017383,0.22282747952019122,0.24952457435376282,True
